,x,y,strata
0,-0.05606568484188745,-0.12462994607831691,1.0
1,0.43221492291835806,0.36236595180175485,2.0
2,0.519111255582152,0.7912292472247568,3.0
3,0.5014559019711643,0.037293107597977646,4.0
4,0.628352530686855,0.23127192205057442,5.0
5,0.7754114383293664,1.1690738604451338,6.0
6,0.08492300144494738,1.1111381120140127,7.0
7,0.6455344056893111,1.7227187567244537,8.0
8,-1.1192212632544547,-0.2258046461591618,9.0
9,1.4703832943669017,2.8218520314448106,10.0
10,0.05354096748500643,-0.2626248535498284,1.0
11,0.22011759207723847,0.5851358502696258,2.0
12,-0.008750349528323808,0.5874044185574423,3.0
13,-0.3558894833972832,-0.8781385357004958,4.0
14,-0.7545015768195709,-0.4988602475120487,5.0
15,0.8470616821149232,0.919792055502496,6.0
16,-0.9902033865499289,-0.7079976239384419,7.0
17,0.7381204638075914,1.6552298148677063,8.0
18,1.0581732681876541,1.9266935458363963,9.0
19,1.8137204386633867,2.40322735469295,10.0
20,-0.03442598593578545,0.13784489313413972,1.0
21,-0.33802462926525684,-0.31991710688257063,2.0
22,-0.5375522599992449,-0.536947963567126,3.0
23,-0.650581492512954,-0.5747754715895659,4.0
24,-0.7248041165016554,-0.787198419995494,5.0
25,0.3953305115399918,1.245891777582197,6.0
26,-1.067868866790068,-0.81687655215025,7.0
27,-1.1199029127275764,-0.8794110493105777,8.0
28,1.276534810463591,0.5587550198979135,9.0
29,-1.3155517217190713,0.06565976286040996,10.0
30,0.1789214514388547,0.05586457518424477,1.0
31,-0.417684605296888,-0.42885048567241174,2.0
32,-0.24616224392687583,-0.7572027224286676,3.0
33,0.05729065530186309,-0.5943555934851338,4.0
34,-0.016947484229629377,0.7703189298086238,5.0
35,0.8836352636462935,0.9509722501129731,6.0
36,-0.032395503775466024,-1.0423215007035218,7.0
37,-1.031438305535373,-1.6459328251021563,8.0
38,1.1848861676332467,2.012281093651491,9.0
39,-0.7457326415969974,1.1825136198032888,10.0
40,-0.041629358702960556,-0.23124079817210066,1.0
41,-0.2893543404201879,-0.5326056536647535,2.0
42,0.4897255566171722,0.7432730228203939,3.0
43,0.5392825879615051,0.240213039402802,4.0
44,-0.29701922402405523,-1.0270930844387869,5.0
45,0.816835389982416,1.2547784189710884,6.0
46,0.6826887355476154,-0.07948935874213069,7.0
47,0.6114612666655794,1.673799608389634,8.0
48,1.1554159961471222,1.7505186753437445,9.0
49,-1.797071868581465,-1.3082239471399497,10.0
50,-0.14959570405672254,0.013357561879071615,1.0
51,0.03345906917864453,-0.30161762053711993,2.0
52,-0.0004068785080477954,0.47848394423842,3.0
53,0.3509166513417212,-0.25897973402852553,4.0
54,-0.7276104812019699,-1.0343501646155335,5.0
55,0.61202088396836,1.2810847284492075,6.0
56,1.056533138395887,1.149362177399547,7.0
57,-0.5854187623888194,-1.5194115758764934,8.0
58,-1.258621305857779,-0.6723006948321847,9.0
59,1.2344095623056222,-0.23635626588214814,10.0
60,0.22640684008930814,0.36466046258921975,1.0
61,-0.45657360763639065,-0.5600589918144635,2.0
62,-0.499063064488806,-0.34872349583606893,3.0
63,-0.41583215637160764,0.1132204674394166,4.0
64,-0.18229983259532354,-0.9564600717604327,5.0
65,-0.8491937263009878,-1.2455802435738337,6.0
66,-0.5813780633932673,0.3058877726804921,7.0
67,1.0072209352349044,1.7637462668859478,8.0
68,-0.5772141499267587,0.5624491172120374,9.0
69,0.42834253736421274,1.9804992386320495,10.0
70,-0.11648144625410611,0.13530803945935,1.0
71,0.2049097303361998,-0.21428956465012927,2.0
72,0.2931324358297003,0.7617797831580416,3.0
73,0.6166212260639681,0.4618289989048498,4.0
74,-0.8203253499924116,-0.8803273905811638,5.0
75,-0.7962702134935613,-1.2599094619854945,6.0
76,-0.3752061871098639,-1.28713694107203,7.0
77,1.2311497503257414,1.2780159957186232,8.0
78,-0.9366241118946627,-1.9937031596789605,9.0
79,-1.5106828167201733,-1.674175886440114,10.0
80,-0.062217143241668445,0.024562666782637445,1.0
81,0.07186666123288532,-0.24886810558586442,2.0
82,-0.34958478919818636,-0.6935219625854068,3.0
83,0.3113469334068013,-0.29578875687271355,4.0
84,0.0221290610999712,-0.6988186016513865,5.0
85,0.8805632084191545,0.6793142775186011,6.0
86,-0.588268681420774,0.3105380240456471,7.0
87,-1.216243579121081,-1.4994908084049916,8.0
88,0.1528525649294321,1.5476043691301917,9.0
89,1.6395938991850134,2.173289942210393,10.0
90,-0.02783081706866295,-0.2306423824085476,1.0
91,-0.11643172693356284,0.24623169230167385,2.0
92,-0.39947620991966004,-0.10564924159239751,3.0
93,0.6013055385993166,0.9019253521625625,4.0
94,-0.44617797012316196,-1.1434893861086899,5.0
95,-0.5623897048296106,-1.2551247689019447,6.0
96,-0.5011658634378664,-1.3182557984307763,7.0
97,1.0099847319098654,0.5200500747879253,8.0
98,0.510656976448238,-0.7847762905228381,9.0
99,-2.2025827857538802,-1.7127530552893306,10.0
100,0.14412874006127813,-0.11534858050533592,1.0
101,-0.017514764229462958,-0.35201676106581686,2.0
102,-0.37535305366224275,-0.716613681357805,3.0
103,0.1780743873091099,-0.48028559762825546,4.0
104,0.6603335923394812,0.20768020995626338,5.0
105,0.46405348149591275,1.2587012750143964,6.0
106,-0.8557257769853099,-0.31420537947980054,7.0
107,-1.1357333295765364,-1.1917357842490772,8.0
