value,type,n,R
11.07926138640707,CMC,1.0,100.0
13.305096537532963,CMC,1.0,100.0
13.596786607721077,CMC,1.0,100.0
14.330926170460522,CMC,1.0,100.0
12.572026769504305,CMC,1.0,100.0
10.327073643406022,CMC,1.0,100.0
10.616455451644033,CMC,1.0,100.0
10.343231312178657,CMC,1.0,100.0
11.270305498165744,CMC,1.0,100.0
10.468621262252066,CMC,1.0,100.0
10.355935013633665,CMC,1.0,100.0
12.355730040248648,CMC,1.0,100.0
13.080479664860718,CMC,1.0,100.0
11.654787408116515,CMC,1.0,100.0
12.556346382371558,CMC,1.0,100.0
15.679416856038369,CMC,1.0,100.0
10.741731078876933,CMC,1.0,100.0
12.40242428407161,CMC,1.0,100.0
9.699118402771113,CMC,1.0,100.0
13.607262857492003,CMC,1.0,100.0
11.224240747399449,CMC,1.0,100.0
11.728788948046326,CMC,1.0,100.0
14.377174779805653,CMC,1.0,100.0
8.53225298657174,CMC,1.0,100.0
14.880521435251957,CMC,1.0,100.0
16.02748772791808,CMC,1.0,100.0
11.909661768631198,CMC,1.0,100.0
9.335659930031623,CMC,1.0,100.0
13.304138364125823,CMC,1.0,100.0
9.472614034424376,CMC,1.0,100.0
13.703597949526664,CMC,1.0,100.0
9.88716898878801,CMC,1.0,100.0
12.641066983892266,CMC,1.0,100.0
12.560550162140022,CMC,1.0,100.0
13.510709559822994,CMC,1.0,100.0
11.193291963409164,CMC,1.0,100.0
15.842336651200053,CMC,1.0,100.0
10.63571695492863,CMC,1.0,100.0
14.398453847955759,CMC,1.0,100.0
11.415678471179028,CMC,1.0,100.0
13.95692503111259,CMC,1.0,100.0
9.85007324428617,CMC,1.0,100.0
14.51578808131487,CMC,1.0,100.0
14.824024624045158,CMC,1.0,100.0
13.629586124351913,CMC,1.0,100.0
11.579383104684812,CMC,1.0,100.0
9.927732005796216,CMC,1.0,100.0
12.025549463750652,CMC,1.0,100.0
11.57952387221027,CMC,1.0,100.0
14.343506145907947,CMC,1.0,100.0
9.726039847332892,CMC,1.0,100.0
15.791651907291682,CMC,1.0,100.0
10.265274162138285,CMC,1.0,100.0
12.00818886944465,CMC,1.0,100.0
11.458590409686575,CMC,1.0,100.0
11.276875916679247,CMC,1.0,100.0
11.977661615416602,CMC,1.0,100.0
13.805956106853092,CMC,1.0,100.0
11.533821462815565,CMC,1.0,100.0
11.537218730009464,CMC,1.0,100.0
10.971073172899015,CMC,1.0,100.0
13.382152854065202,CMC,1.0,100.0
11.75631565232837,CMC,1.0,100.0
10.251479057608483,CMC,1.0,100.0
11.745087894077713,CMC,1.0,100.0
11.36398903519296,CMC,1.0,100.0
10.903172817402806,CMC,1.0,100.0
11.727876055975312,CMC,1.0,100.0
13.99482707058431,CMC,1.0,100.0
13.192639651662454,CMC,1.0,100.0
8.814982084827317,CMC,1.0,100.0
12.2938736212448,CMC,1.0,100.0
12.391100598742371,CMC,1.0,100.0
13.150539836874911,CMC,1.0,100.0
10.521477166094128,CMC,1.0,100.0
11.589274956480454,CMC,1.0,100.0
12.496139512052645,CMC,1.0,100.0
9.6005111946702,CMC,1.0,100.0
7.391826869851638,CMC,1.0,100.0
15.042002698714818,CMC,1.0,100.0
13.665661445864409,CMC,1.0,100.0
12.55651171044035,CMC,1.0,100.0
13.255387547704157,CMC,1.0,100.0
12.592587011845664,CMC,1.0,100.0
12.033263608566363,CMC,1.0,100.0
10.389183028059984,CMC,1.0,100.0
13.576326893435871,CMC,1.0,100.0
13.670070314168479,CMC,1.0,100.0
13.014114286131516,CMC,1.0,100.0
13.582417999282558,CMC,1.0,100.0
10.408168556184421,CMC,1.0,100.0
12.688470540232842,CMC,1.0,100.0
